sku_id,daglig_freq,plukk_90d,kum_andel,klasse,rank
S0001,34.73341760401227,3136,0.09936313805012516,A,1
S0002,25.14523026703848,2377,0.1746776084407972,A,2
S0003,23.38057789029107,2078,0.24051836126865436,A,3
S0004,15.167830820516269,1378,0.2841798422103229,A,4
S0005,12.708063295303727,1156,0.32080732549665725,B,5
S0006,12.250250095218712,1103,0.35575552105446595,B,6
S0007,9.06179456114719,888,0.38389151167580243,B,7
S0008,7.567589706084856,670,0.40512024333829727,C,8
S0010,6.70657428899224,614,0.424574633249897,C,9
S0009,6.784991923393057,599,0.4435537530496499,C,10
S0011,6.089094703759069,579,0.4618991793669402,C,11
S0012,5.884672964738788,550,0.4793257501346599,C,12
S0014,5.194247384035293,466,0.4940908082760369,C,13
S0013,5.617408980445745,460,0.5086657583726751,C,14
S0015,5.0090166481856055,414,0.5217832134596496,C,15
S0016,4.305293280350745,372,0.5335699122334526,C,16
S0019,3.643686552258702,347,0.5445644941541776,C,17
S0017,3.8551743358321233,339,0.5553055986819175,C,18
S0020,3.441241085546036,332,0.5658249104907956,C,19
S0018,3.7671274686715175,307,0.5755521054465955,C,20
S0021,2.9189042421994285,288,0.5846772915940559,C,21
S0022,2.8338495077988486,262,0.5929786762143151,C,22
S0024,2.5888551296982967,260,0.6012166914863281,C,23
S0023,2.7744942471697107,244,0.6089477519723709,C,24
S0026,2.56628863503278,232,0.6162985963689364,C,25
S0032,2.1985104281101484,225,0.6234276480466399,C,26
S0025,2.5861938969730023,220,0.6303982763537277,C,27
S0027,2.497112463453547,212,0.6371154272678305,C,28
S0029,2.294774658737252,208,0.6437058394854409,C,29
S0031,2.223797278418397,208,0.6502962517030513,C,30
S0028,2.4179498631818737,205,0.6567916098982922,C,31
S0033,2.183501548359341,200,0.6631285447229175,C,32
S0030,2.2819543334703964,195,0.6693070561769272,C,33
S0036,2.0188876304030337,194,0.6754538829568137,C,34
S0037,1.96689956470046,173,0.6809353315801147,C,35
