ankomst_nummer,ankomst_tid,mellomankomst,betjeningstid
1,0.06200708900293346,0.06200708900293346,0.6321361346074381
2,0.5893949109895081,0.5273878219865746,0.28893271399216136
3,0.7680890912691276,0.17869418027961942,0.07827814268097508
4,1.054058922134838,0.28596983086571043,0.0727522390837833
5,1.4614595384413829,0.40740061630654484,0.303983831974562
6,1.9065795895938595,0.4451200511524766,1.0399914628601232
7,2.441921097292104,0.5353415076982442,2.000904170547842
8,2.4496683656015885,0.007747268309484601,0.29117500511246336
9,2.8295410371571927,0.3798726715556042,0.08217772277103796
10,3.0939476202052574,0.2644065830480648,0.23795053132442692
11,3.7976719487825275,0.7037243285772702,1.0661689982992049
12,4.956643867499956,1.1589719187174288,0.5244498626927568
13,5.528555578472105,0.5719117109721489,0.11699683775521431
14,5.715260921980848,0.18670534350874338,1.0152346684184121
15,5.7849202445623025,0.06965932258145427,0.23123756401736906
16,6.013860523578632,0.22894027901633013,0.16952225056106898
17,6.129493466763815,0.11563294318518304,0.289266904559451
18,6.5184076981885655,0.3889142314247499,0.02535986627845358
19,6.669707680921622,0.1512999827330566,0.1438622905005097
20,7.107708533384751,0.43800085246312925,0.15183606669855965
21,8.396429598481724,1.288721065096972,0.4064696171501266
22,8.59386247846151,0.1974328799797865,0.07374132290258179
23,8.961086694054647,0.36722421559313656,0.4070807087692892
24,8.984276838907576,0.02319014485292922,0.5043092295940146
25,9.519908142319744,0.5356313034121692,1.509219399743315
26,10.02000684244479,0.5000987001250446,0.015954957558043888
27,10.357258285361711,0.3372514429169213,0.8602099858988337
28,11.148865609060383,0.7916073236986727,0.560667676039963
29,11.315339368846352,0.16647375978596948,0.19198299689178666
30,12.402448263893364,1.0871088950470111,0.2812960323243655
31,12.815630022834743,0.4131817589413791,0.44216257563589184
32,13.20464138483443,0.3890113619996874,0.5745511530038326
33,13.4481872643625,0.24354587952807025,0.030819126847113423
34,13.923365264885696,0.47517800052319537,0.1684095913374404
35,14.07224358590555,0.1488783210198549,1.7275940887387868
36,14.852570127273841,0.780326541368291,0.5576896540318084
37,15.964123780214281,1.1115536529404397,0.6526144697062501
38,16.031146493176028,0.06702271296174692,0.18911548315031945
39,17.01625299684682,0.9851065036707937,0.27130051782376846
40,17.101710987250442,0.08545799040362284,0.16817494032171748
41,17.149597644842967,0.0478866575925261,0.6266335782845158
42,17.205764153132595,0.05616650828962771,0.5642979184497714
43,17.33975540251534,0.13399124938274495,0.43273653413298896
44,18.48535649091634,1.1456010884010026,0.35093441854222274
45,18.853156831767205,0.3678003408508631,0.16606827648850342
46,19.480000732385786,0.6268439006185815,0.17656146375010942
47,20.15680798898856,0.6768072566027755,0.07804527688389373
48,20.392734954309432,0.2359269653208703,0.30922477478102633
49,20.563083737741955,0.17034878343252138,0.46464645916220526
50,21.14467841122552,0.5815946734835655,0.758301457994723
51,21.471592473896642,0.32691406267112233,0.6202279182994569
52,22.024974990668294,0.5533825167716523,1.1792068053492601
53,22.98492236007182,0.9599473694035275,0.8422588045708332
54,23.63128102066998,0.6463586605981617,0.2805440232137987
55,23.831936643422722,0.20065562275274076,0.18180937441827077
