ankomsttid,mellomankomst,betjeningstid
0.046508657982346054,0.046508657982346054,0.0018507718468137972
0.25146841698003863,0.2049597589976926,0.18964369742622306
0.2665212076120189,0.015052790631980282,0.40437128989050597
0.38346400122755253,0.11694279361553364,0.014612633867068849
0.4003567054953639,0.016892704267811372,0.049515001607542575
0.5123743949367977,0.11201768944143384,0.12359486305274597
0.5379108943018931,0.025536499365095406,0.26274893430848495
0.5865319715546073,0.048621077252714244,0.10342027957138877
0.5952296596148674,0.00869768806026005,0.07065931818786182
0.7774341660528464,0.182204506437979,0.07853534388689623
0.792894022205776,0.015459856152929503,0.1163965003549623
1.0254601253449656,0.23256610313918957,0.004477453094284483
1.1812030322135039,0.1557429068685384,0.019417792391378638
1.4972776362045577,0.31607460399105386,0.01544687213283453
1.5365192181074456,0.03924158190288785,0.30587328666686586
1.920197076416909,0.38367785830946327,0.041915552072198416
1.972163217385353,0.051966140968443986,0.055814174682712145
2.392829549681657,0.42066633229630396,0.011610243087032944
2.625829544488704,0.23299999480704683,0.2596993416883805
2.681855976859621,0.05602643237091707,0.08968043874173473
2.871728829265627,0.1898728524060062,0.00024240881506800024
2.9030992942693854,0.0313704650037585,0.14853463527557514
2.9943920770888237,0.0912927828194385,0.011373089108618792
2.998486248126289,0.004094171037465288,0.3507331119960198
3.0183404672816203,0.019854219155331056,0.008686357845442737
3.035108847549307,0.016768380267686612,0.05579977266742664
3.0540149459185137,0.018906098369206797,0.2650440498633094
3.089878948593358,0.035864002674844395,0.002011701985927673
3.1507177389343397,0.060838790340981296,0.22480482921452927
3.236843705385422,0.08612596645108218,0.22922945948073228
3.2663207775557583,0.02947707217033648,0.026508350649360565
3.3481576129063164,0.08183683535055815,0.13334373053572868
3.53793853589074,0.1897809229844232,0.22858694434213855
3.6227886578533326,0.08485012196259276,0.02956665385066705
3.6463929363654506,0.023604278512117945,0.17403370971436227
3.712133702372381,0.06574076600693003,0.041064205504162635
3.7889210139457035,0.07678731157332247,0.044699164769950346
3.789499015694132,0.0005780017484283742,0.04514420012590787
4.083501615686963,0.2940025999928307,0.015171880172102513
4.115786116139807,0.032284500452843964,0.007623843414696539
4.159833497009767,0.04404738086995919,0.17140043472212213
4.306867121481638,0.14703362447187135,0.11157615715821004
4.4994253224358145,0.1925582009541771,0.14645934949151856
4.645026726998814,0.14560140456299892,0.17008341753977346
4.652731111393685,0.007704384394870634,0.020832220473431997
4.920005804313394,0.2672746929197096,0.04769329442682569
5.022566731465764,0.10256092715236917,0.002814848446665591
5.04279999262126,0.020233261155496382,0.06385904955972883
5.102819401770581,0.06001940914932025,0.18069021269819532
5.131928081761952,0.029108679991371667,0.10287071719869575
5.323831306827726,0.1919032250657739,0.04335481242020598
5.337132865894321,0.013301559066594852,0.015000973636607448
5.424728897401287,0.0875960315069658,0.1704433653422976
5.524224671585155,0.09949577418386839,0.030592852887830757
5.590505289023575,0.06628061743842022,0.024060272598760965
5.683248680568486,0.0927433915449103,0.011600103595948003
5.772508772559901,0.08926009199141477,0.10468444459902829
6.106855044552732,0.334346271992831,0.005266187794194071
6.10978217720134,0.0029271326486085686,0.19648269944756558
6.416638794536469,0.30685661733512903,0.0017380186638186069
6.571238691187912,0.15459989665144297,0.026468512779093817
6.600311729937287,0.029073038749374357,0.06443001106016216
6.814120081860707,0.21380835192341965,0.09056542603208113
7.151456976221951,0.3373368943612442,0.14682540661925636
7.212726304283564,0.06126932806161252,0.06530577625814168
7.27178589071332,0.05905958642975714,0.03196497119057911
7.449695458643125,0.1779095679298052,0.12696773254420995
7.486216341977446,0.03652088333432107,0.0031271274375526893
7.613063821448313,0.1268474794708669,0.13758387707537978
7.964645800433008,0.35158197898469457,0.1764717695316851
8.297933121155857,0.33328732072284917,0.06897005985468332
8.450912253750534,0.15297913259467594,0.06179182859010253
8.492643149592256,0.04173089584172259,0.04442258437980362
8.49780094642662,0.005157796834364345,0.04430081506452497
8.522073513422704,0.02427256699608371,0.07827927519519057
8.524361540251899,0.0022880268291948897,0.03367944016175728
8.772976375232384,0.24861483498048398,0.20760435244447561
8.78358021660835,0.010603841375965574,0.06009772521074355
8.844109577147874,0.06052936053952423,0.004079184949231358
8.978427982891104,0.13431840574322884,0.20086865806047177
9.048763362027788,0.07033537913668535,0.0792116062954733
9.112965505250518,0.06420214322273017,0.0342071409271328
9.197291100484655,0.08432559523413818,0.09926429780501714
9.687658668723651,0.4903675682389963,0.09275420041781193
9.778416608348762,0.09075793962510956,0.031206388413089085
10.034008238127285,0.2555916297785236,0.015727812287957756
10.489301468983092,0.45529323085580614,0.005207512968460946
10.518176392574915,0.028874923591822765,0.11819428321857181
10.67214801754051,0.1539716249655936,0.11017176920085982
10.68175294052238,0.009604922981870868,0.06848096224785194
10.761601837394142,0.07984889687176323,0.10080823965109006
11.08406868073642,0.32246684334227743,0.009615984657072309
11.176054506052449,0.09198582531602746,0.09707852097061717
11.28415203194726,0.10809752589481159,0.021566462429347222
11.287330196639278,0.003178164692019058,0.24881193389148007
11.498165679560326,0.21083548292104798,0.19076972854743246
11.584700626009065,0.08653494644873759,0.04508463091851904
