scenario,customer,demand
5,C19,11
5,C20,93
5,C21,146
5,C22,74
5,C23,136
5,C24,171
5,C25,180
5,C26,158
5,C27,165
5,C28,80
5,C29,138
5,C30,123
5,C31,128
5,C32,150
5,C33,201
5,C34,156
5,C35,172
5,C36,168
5,C37,100
5,C38,128
5,C39,154
5,C40,132
5,C41,167
5,C42,169
5,C43,131
5,C44,143
5,C45,145
5,C46,113
5,C47,183
5,C48,169
5,C49,186
5,C50,82
6,C01,92
6,C02,44
6,C03,158
6,C04,174
6,C05,232
6,C06,35
6,C07,196
6,C08,120
6,C09,87
6,C10,146
6,C11,192
6,C12,76
6,C13,92
6,C14,92
6,C15,166
6,C16,175
6,C17,184
6,C18,121
6,C19,95
6,C20,46
6,C21,158
6,C22,83
6,C23,141
6,C24,179
6,C25,154
6,C26,158
6,C27,165
6,C28,90
6,C29,114
6,C30,92
6,C31,189
6,C32,121
6,C33,245
6,C34,133
6,C35,155
6,C36,120
6,C37,113
6,C38,91
6,C39,138
6,C40,184
6,C41,119
6,C42,155
6,C43,103
6,C44,155
6,C45,156
6,C46,62
6,C47,202
6,C48,162
6,C49,155
6,C50,132
7,C01,123
7,C02,102
7,C03,168
7,C04,234
7,C05,244
7,C06,108
7,C07,163
7,C08,118
7,C09,93
7,C10,156
7,C11,146
7,C12,91
7,C13,95
7,C14,85
7,C15,92
7,C16,105
7,C17,127
7,C18,87
7,C19,127
7,C20,100
7,C21,114
7,C22,134
7,C23,110
7,C24,148
7,C25,135
7,C26,135
7,C27,166
7,C28,89
7,C29,118
7,C30,56
7,C31,112
7,C32,74
7,C33,181
7,C34,117
7,C35,115
7,C36,95
7,C37,132
7,C38,172
7,C39,153
7,C40,173
7,C41,124
7,C42,162
7,C43,99
7,C44,122
7,C45,157
7,C46,78
7,C47,274
7,C48,160
7,C49,187
7,C50,111
8,C01,142
8,C02,66
8,C03,151
8,C04,117
8,C05,138
8,C06,122
8,C07,87
8,C08,137
8,C09,86
8,C10,151
8,C11,97
8,C12,159
8,C13,106
8,C14,127
8,C15,169
8,C16,251
8,C17,138
8,C18,116
8,C19,111
8,C20,49
8,C21,148
8,C22,43
8,C23,170
8,C24,116
8,C25,187
8,C26,171
8,C27,195
8,C28,77
8,C29,102
8,C30,115
8,C31,185
8,C32,166
8,C33,189
8,C34,131
8,C35,173
8,C36,104
8,C37,75
8,C38,111
8,C39,159
8,C40,175
8,C41,150
8,C42,213
8,C43,99
8,C44,141
8,C45,210
8,C46,15
8,C47,195
8,C48,162
8,C49,137
8,C50,72
9,C01,127
9,C02,53
9,C03,130
9,C04,121
9,C05,227
9,C06,122
9,C07,169
9,C08,160
9,C09,127
9,C10,164
9,C11,139
9,C12,51
9,C13,102
9,C14,118
9,C15,150
9,C16,216
9,C17,125
9,C18,122
9,C19,52
9,C20,72
9,C21,27
9,C22,63
9,C23,154
9,C24,139
9,C25,113
9,C26,106
9,C27,142
9,C28,84
9,C29,97
9,C30,89
9,C31,166
9,C32,123
9,C33,189
9,C34,164
9,C35,191
9,C36,121
9,C37,64
9,C38,144
9,C39,140
9,C40,167
9,C41,134
9,C42,175
9,C43,80
9,C44,103
9,C45,156
9,C46,66
9,C47,177
9,C48,209
9,C49,188
9,C50,81
10,C01,135
10,C02,70
10,C03,188
10,C04,195
10,C05,151
10,C06,138
10,C07,92
10,C08,134
10,C09,79
10,C10,136
10,C11,103
10,C12,101
10,C13,208
10,C14,195
10,C15,128
10,C16,133
10,C17,166
10,C18,121
10,C19,94
10,C20,53
10,C21,116
10,C22,77
10,C23,135
10,C24,208
10,C25,106
10,C26,129
10,C27,198
10,C28,101
10,C29,138
10,C30,50
10,C31,138
10,C32,43
10,C33,190
10,C34,113
10,C35,185
10,C36,142
10,C37,42
10,C38,85
10,C39,141
10,C40,177
10,C41,113
10,C42,137
10,C43,119
10,C44,156
10,C45,161
10,C46,82
10,C47,215
10,C48,182
10,C49,216
10,C50,146
11,C01,109
11,C02,108
11,C03,158
11,C04,210
11,C05,149
11,C06,53
11,C07,173
11,C08,114
11,C09,111
11,C10,94
11,C11,116
11,C12,114
11,C13,153
11,C14,209
11,C15,158
11,C16,165
11,C17,154
11,C18,90
11,C19,72
11,C20,30
11,C21,154
11,C22,97
11,C23,155
11,C24,157
11,C25,156
11,C26,120
11,C27,288
11,C28,101
11,C29,67
11,C30,54
11,C31,136
11,C32,152
11,C33,290
11,C34,148
11,C35,215
11,C36,152
11,C37,91
11,C38,111
11,C39,232
11,C40,162
11,C41,172
11,C42,162
11,C43,113
11,C44,126
11,C45,156
11,C46,33
11,C47,181
11,C48,235
11,C49,171
11,C50,136
12,C01,92
12,C02,132
12,C03,203
12,C04,222
12,C05,184
12,C06,66
12,C07,133
12,C08,113
12,C09,104
12,C10,140
12,C11,165
12,C12,110
12,C13,100
12,C14,152
12,C15,127
12,C16,137
12,C17,141
12,C18,88
12,C19,84
12,C20,55
12,C21,144
12,C22,121
12,C23,162
12,C24,212
12,C25,129
12,C26,176
12,C27,105
12,C28,99
12,C29,127
12,C30,47
12,C31,167
12,C32,129
12,C33,198
12,C34,136
12,C35,177
12,C36,107
12,C37,36
12,C38,114
12,C39,99
12,C40,195
12,C41,154
12,C42,159
12,C43,51
12,C44,137
12,C45,145
12,C46,148
12,C47,252
12,C48,245
12,C49,169
12,C50,108
13,C01,117
13,C02,48
13,C03,133
13,C04,179
13,C05,205
13,C06,98
13,C07,144
13,C08,147
13,C09,85
13,C10,176
13,C11,110
13,C12,66
13,C13,97
13,C14,202
13,C15,165
13,C16,227
13,C17,90
13,C18,125
13,C19,53
13,C20,62
13,C21,106
13,C22,133
13,C23,173
13,C24,220
13,C25,176
13,C26,175
13,C27,149
13,C28,77
13,C29,98
13,C30,97
13,C31,187
13,C32,136
13,C33,208
13,C34,141
13,C35,206
13,C36,142
13,C37,103
13,C38,141
13,C39,214
13,C40,185
13,C41,114
13,C42,204
13,C43,103
13,C44,114
13,C45,150
13,C46,57
13,C47,202
13,C48,216
13,C49,147
13,C50,131
14,C01,132
14,C02,73
14,C03,172
14,C04,185
14,C05,188
14,C06,37
14,C07,156
14,C08,182
14,C09,91
14,C10,205
14,C11,97
14,C12,156
14,C13,98
14,C14,112
14,C15,145
14,C16,244
14,C17,130
14,C18,119
14,C19,91
14,C20,65
14,C21,223
14,C22,129
14,C23,181
14,C24,169
14,C25,156
14,C26,171
14,C27,199
14,C28,106
14,C29,105
14,C30,103
14,C31,145
14,C32,125
14,C33,215
14,C34,130
14,C35,184
14,C36,165
14,C37,52
14,C38,140
14,C39,156
14,C40,133
14,C41,137
14,C42,146
14,C43,116
14,C44,107
14,C45,149
14,C46,106
14,C47,170
14,C48,221
14,C49,153
14,C50,114
15,C01,99
15,C02,83
15,C03,154
15,C04,179
15,C05,158
15,C06,108
15,C07,170
15,C08,117
15,C09,43
15,C10,139
15,C11,122
15,C12,74
15,C13,88
15,C14,158
15,C15,208
15,C16,267
15,C17,141
15,C18,116
15,C19,84
15,C20,96
15,C21,52
15,C22,102
15,C23,196
15,C24,217
15,C25,168
15,C26,144
15,C27,153
15,C28,98
15,C29,95
15,C30,94
15,C31,97
15,C32,121
15,C33,185
15,C34,122
15,C35,182
15,C36,163
15,C37,164
15,C38,119
15,C39,79
15,C40,149
15,C41,105
15,C42,192
15,C43,109
15,C44,149
15,C45,169
15,C46,50
15,C47,199
15,C48,212
15,C49,152
15,C50,129
16,C01,104
16,C02,115
16,C03,104
16,C04,132
16,C05,187
16,C06,130
16,C07,144
16,C08,110
16,C09,93
16,C10,186
16,C11,101
16,C12,82
16,C13,114
16,C14,113
16,C15,132
16,C16,197
16,C17,158
16,C18,83
16,C19,46
16,C20,55
16,C21,97
16,C22,51
16,C23,168
16,C24,112
16,C25,119
16,C26,119
16,C27,155
16,C28,97
16,C29,113
16,C30,104
16,C31,139
16,C32,123
16,C33,245
16,C34,167
16,C35,133
16,C36,108
16,C37,84
16,C38,123
16,C39,164
16,C40,153
16,C41,173
16,C42,178
16,C43,101
16,C44,147
16,C45,179
16,C46,139
16,C47,213
16,C48,224
16,C49,173
16,C50,132
17,C01,110
17,C02,48
17,C03,173
17,C04,189
17,C05,202
17,C06,118
17,C07,111
17,C08,115
17,C09,77
17,C10,214
17,C11,165
17,C12,125
17,C13,136
17,C14,151
17,C15,112
17,C16,178
17,C17,166
17,C18,101
17,C19,138
17,C20,75
17,C21,94
17,C22,141
17,C23,172
17,C24,193
17,C25,177
17,C26,145
17,C27,177
17,C28,90
17,C29,124
17,C30,41
17,C31,78
17,C32,111
17,C33,179
17,C34,145
17,C35,165
17,C36,221
17,C37,82
17,C38,58
17,C39,156
17,C40,190
17,C41,162
17,C42,154
17,C43,118
17,C44,128
17,C45,172
17,C46,54
17,C47,219
17,C48,131
17,C49,167
17,C50,140
18,C01,105
18,C02,40
18,C03,137
18,C04,214
18,C05,179
18,C06,111
18,C07,97
18,C08,196
18,C09,143
18,C10,154
18,C11,72
18,C12,143
18,C13,45
18,C14,82
18,C15,178
18,C16,162
18,C17,182
18,C18,99
18,C19,91
18,C20,79
18,C21,137
18,C22,123
18,C23,175
18,C24,198
18,C25,143
18,C26,160
18,C27,119
18,C28,79
18,C29,117
18,C30,79
18,C31,156
18,C32,104
18,C33,188
18,C34,141
18,C35,205
18,C36,170
18,C37,107
18,C38,94
18,C39,126
18,C40,147
18,C41,143
18,C42,180
18,C43,110
18,C44,165
18,C45,162
18,C46,81
18,C47,208
18,C48,205
18,C49,148
18,C50,80
19,C01,96
19,C02,64
19,C03,126
19,C04,164
19,C05,213
19,C06,87
19,C07,151
19,C08,166
19,C09,100
19,C10,205
19,C11,130
19,C12,129
19,C13,110
19,C14,124
19,C15,122
19,C16,202
19,C17,145
19,C18,153
19,C19,124
19,C20,84
19,C21,111
19,C22,133
19,C23,103
19,C24,177
19,C25,108
19,C26,132
19,C27,193
19,C28,126
19,C29,105
19,C30,101
19,C31,123
19,C32,93
19,C33,194
19,C34,138
19,C35,175
19,C36,54
19,C37,46
19,C38,83
19,C39,166
19,C40,152
19,C41,69
19,C42,145
19,C43,93
19,C44,153
19,C45,150
19,C46,75
19,C47,207
19,C48,186
19,C49,178
19,C50,106
